Product,产品名
Year-To-Date Starts,从今年哪一天开始
Current Month Starts,本月开始
Select day of the month.,选择该月的某一天
List of Products Recently Viewed by Visitor,最近由访客浏览过的产品列表
Number of Products to display,显示产品的数量
Viewed Products Grid Template,查看过的产品网格模板
Viewed Products List Template,查看的产品列表模板
Viewed Products Images and Names Template,查看产品图片和名称模板
Viewed Products Names Only Template,仅查看产品名称模板
Viewed Products Images Only Template,仅查看产品图片模板
List of Products Recently Compared and Removed from the Compare List by Visitor,最近由访客从比较列表中比较和删除的产品列表
Compared Products Grid Template,比对的产品网格模板
Compared Products List Template,比对的产品列表模板
Compared Products Images and Names Template,产品图片和名称比较模板
Compared Product Names Only Template,仅产品名称比较模板
Compared Product Images Only Template,仅产品图片比较模板
Hits,提示
Stock Quantity,库存数量
Ordered Quantity,订购数量
This report uses timezone configuration data. Be sure to refresh lifetime statistics any time you change store timezone.,报告采用时区配置数据. 改变商店时区时请一定要随时刷新全部统计
Average (Approved),平均（批准）
Last Review,上次评价
Order Created Date,订单创建时间
Order Updated Date,订单更新时间
"The Order Updated Date report is displayed in real-time, and does not need to be refreshed.",订单更新日期报告实时显示，无需刷新
Last Invoice Created Date,最近发票创建时间
Last Credit Memo Created Date,最近信用备忘录创建时间
First Invoice Created Date,发票最新创建时间
Refresh Lifetime Statistics,刷新全部统计
Are you sure you want to refresh lifetime statistics? There can be performance impact during this operation.,您确认要刷新生命期数据吗？此操作过程可能会影响性能。
Refresh Statistics for the Last Day,刷新昨天的状态
Are you sure you want to refresh statistics for last day?,您确定要刷新最后一天的统计吗
undefined,未定义
By Customers,按用户查看
By Products,按产品查看
Order Count,订单数
Refresh statistics,静态刷新统计报表
Refunds,退款
We updated lifetime statistic.,静态报表数据已更新
The Order Updated report is created in real time and does not require a refresh,该订单更新报告是实时生成的，不需要刷新
Date Used,使用日期
Order Created,订单创建
Order Updated,订单更新
Applies to Any of the Specified Order Statuses,适用于任何指定的订单状态
Show Actual Values,显示实际值
Cart Price Rule,购物车价格规则
We can't find records for this period,我们无法找到这一时期的记录
